country_code,country_name,base_year,target_year,predicted_risk_level,prob_low_risk,prob_med_risk,prob_high_risk
NAM,Namibia,2025,2026,2,0.021989245261542792,0.14568984171039623,0.8323209120653827
VCT,St. Vincent and the Grenadines,2025,2026,2,0.028290792640250004,0.19949693239107497,0.7722122683016459
TLS,Timor-Leste,2025,2026,1,0.1217950936777242,0.5113207767488078,0.36688412989135805
ARG,Argentina,2025,2026,1,0.07729313470958604,0.6182289490730519,0.30447790908467176
HTI,Haiti,2025,2026,1,0.22698797967602738,0.5060761991713857,0.2669358186765093
ZWE,Zimbabwe,2025,2026,1,0.09111311306358345,0.6825002674342656,0.2263866160947507
VEN,"Venezuela, RB",2025,2026,1,0.07374124724061745,0.7233314644583146,0.20292728116837755
VIR,Virgin Islands (U.S.),2025,2026,1,0.2478385209029167,0.5621911371105209,0.18997034323577505
AFG,Afghanistan,2025,2026,1,0.37896907819824033,0.45681793080517197,0.16421298758918768
MWI,Malawi,2025,2026,1,0.16463445148261915,0.6745991416935878,0.16076640807300585
CUB,Cuba,2025,2026,1,0.289616245889415,0.5579009463114014,0.15248280718575102
YEM,"Yemen, Rep.",2025,2026,1,0.11723786197520836,0.752630501028638,0.13013163638272118
SOM,"Somalia, Fed. Rep.",2025,2026,1,0.1562045497904738,0.7186773469506965,0.12511809705746182
GNQ,Equatorial Guinea,2025,2026,1,0.08439756058482203,0.8001281035229576,0.11547433062217517
NCL,New Caledonia,2025,2026,1,0.3521390600233002,0.5356472840247662,0.11221365254453336
MNE,Montenegro,2025,2026,1,0.19073220509047306,0.6972770740010541,0.11199071656975014
BTN,Bhutan,2025,2026,1,0.41326211850219613,0.4838912539403524,0.10284663299761578
MRT,Mauritania,2025,2026,1,0.19989012313923432,0.7036910652076376,0.09641881290234085
MOZ,Mozambique,2025,2026,1,0.25324161684931024,0.6567709381656098,0.08998745182222816
GAB,Gabon,2025,2026,1,0.11820765161689666,0.7925812500932149,0.08921110140174637
MDV,Maldives,2025,2026,1,0.1550725334557111,0.7575312883969251,0.08739617893091534
LSO,Lesotho,2025,2026,1,0.3023801854639216,0.611225947925871,0.08639386599677493
LBY,Libya,2025,2026,1,0.19525789280982284,0.7191651474628425,0.08557695725125707
KGZ,Kyrgyz Republic,2025,2026,1,0.09603370023028622,0.8256525875612479,0.07831371252635605
AGO,Angola,2025,2026,1,0.39839141224033947,0.5277120231424461,0.07389655748452396
MDA,Moldova,2025,2026,1,0.32322770277675933,0.6083953245013154,0.068376970711509
COG,"Congo, Rep.",2025,2026,1,0.10162341907215795,0.8351077848987527,0.06326879541565686
TUR,Turkiye,2025,2026,1,0.06613994740804813,0.8721350322198259,0.061725024415306494
DJI,Djibouti,2025,2026,1,0.08006484247764016,0.8597195913240111,0.06021556931020662
